Citizen Name,Issue,Image Description,Location,"GeoTag (Lat,Long)",Date,Time,Severity Level,Status,Department
Deepak Kumar,Potholes,Photo showing potholes in locality,Dhanbad,"23.72757, 85.39257",26-08-2025,09:04,Medium,In Progress,Electricity Board
Vikash Sahu,Potholes,Photo showing potholes in locality,Dhanbad,"23.80509, 86.46888",29-08-2025,13:26,High,Resolved,Transport Dept
Amit Kumar,Potholes,Photo showing potholes in locality,Bokaro,"23.30953, 85.46161",10-09-2025,17:10,Medium,Reported,Water Dept
Neha Verma,Potholes,Photo showing potholes in locality,Bokaro,"23.42993, 85.52507",07-09-2025,03:35,Low,Reported,Water Dept
Anil Singh,Potholes,Photo showing potholes in locality,Giridih,"23.43344, 85.70351",09-09-2025,06:38,Low,In Progress,Transport Dept
Vikash Sahu,Potholes,Photo showing potholes in locality,Hazaribagh,"24.29211, 86.85266",26-08-2025,03:00,Medium,In Progress,Transport Dept
Rajesh Gupta,Potholes,Photo showing potholes in locality,Giridih,"23.57855, 86.76255",22-09-2025,05:12,Medium,In Progress,PWD
Deepak Kumar,Potholes,Photo showing potholes in locality,Bokaro,"23.61762, 86.17467",15-09-2025,10:03,Low,Reported,PWD
Amit Kumar,Potholes,Photo showing potholes in locality,Giridih,"24.40921, 86.62135",27-08-2025,12:27,Medium,In Progress,Transport Dept
Deepak Kumar,Potholes,Photo showing potholes in locality,Ranchi,"23.30578, 86.15191",20-09-2025,04:57,Low,In Progress,Transport Dept
Arjun Prasad,Streetlights,Photo showing streetlights in locality,Ramgarh,"24.24813, 85.48227",01-09-2025,05:09,Medium,Reported,Water Dept
Deepak Kumar,Streetlights,Photo showing streetlights in locality,Ramgarh,"23.64867, 86.82188",10-09-2025,20:07,Medium,Resolved,Electricity Board
Sunita Kumari,Streetlights,Photo showing streetlights in locality,Bokaro,"23.78023, 85.92943",19-09-2025,11:10,High,Reported,Electricity Board
Manoj Yadav,Streetlights,Photo showing streetlights in locality,Ramgarh,"23.77654, 85.52702",21-09-2025,01:31,High,In Progress,PWD
Amit Kumar,Streetlights,Photo showing streetlights in locality,Bokaro,"24.48138, 85.53784",03-09-2025,22:35,Low,In Progress,Transport Dept
Suresh Das,Streetlights,Photo showing streetlights in locality,Giridih,"23.86832, 86.17084",07-09-2025,13:30,Medium,Resolved,Electricity Board
Pooja Sharma,Streetlights,Photo showing streetlights in locality,Deoghar,"24.28351, 85.53218",15-09-2025,16:55,Medium,Resolved,PWD
Neha Verma,Streetlights,Photo showing streetlights in locality,Giridih,"24.10917, 86.65568",06-09-2025,07:45,Low,Resolved,Water Dept
Amit Kumar,Streetlights,Photo showing streetlights in locality,Ramgarh,"23.69815, 85.30154",28-08-2025,14:36,Medium,Resolved,Electricity Board
Anita Devi,Streetlights,Photo showing streetlights in locality,Deoghar,"23.64112, 85.85148",16-09-2025,21:05,Medium,In Progress,Municipal Corp
Suresh Das,Garbage,Photo showing garbage in locality,Hazaribagh,"23.6136, 86.82588",20-09-2025,21:25,High,Reported,Transport Dept
Arjun Prasad,Garbage,Photo showing garbage in locality,Dhanbad,"23.53278, 85.95689",26-08-2025,23:02,High,Resolved,Transport Dept
Vikash Sahu,Garbage,Photo showing garbage in locality,Ramgarh,"24.04697, 86.69642",17-09-2025,20:07,High,In Progress,PWD
Vikash Sahu,Garbage,Photo showing garbage in locality,Ramgarh,"23.88346, 85.58407",01-09-2025,16:54,Medium,Reported,Transport Dept
Rajesh Gupta,Garbage,Photo showing garbage in locality,Hazaribagh,"24.12066, 85.29633",14-09-2025,21:25,High,Reported,Water Dept
Pooja Sharma,Garbage,Photo showing garbage in locality,Giridih,"24.00424, 85.47215",05-09-2025,02:35,Medium,Resolved,Water Dept
Arjun Prasad,Garbage,Photo showing garbage in locality,Deoghar,"23.41703, 86.51593",13-09-2025,19:18,Medium,Reported,Electricity Board
Arjun Prasad,Garbage,Photo showing garbage in locality,Ranchi,"23.83691, 85.36382",29-08-2025,23:11,Low,Resolved,Municipal Corp
Suresh Das,Garbage,Photo showing garbage in locality,Bokaro,"23.44856, 85.76072",25-09-2025,02:49,High,In Progress,Transport Dept
Amit Kumar,Garbage,Photo showing garbage in locality,Giridih,"24.36326, 85.10293",12-09-2025,08:20,Medium,Resolved,PWD
Amit Kumar,Water leakage,Photo showing water leakage in locality,Ranchi,"23.44821, 85.23779",02-09-2025,07:08,High,In Progress,PWD
Sunita Kumari,Water leakage,Photo showing water leakage in locality,Ranchi,"23.67938, 85.83092",26-08-2025,08:07,Low,Reported,Water Dept
Kavita Kumari,Water leakage,Photo showing water leakage in locality,Dhanbad,"24.26534, 85.4295",31-08-2025,16:14,Low,Reported,Electricity Board
Anita Devi,Water leakage,Photo showing water leakage in locality,Ramgarh,"23.51905, 85.40497",08-09-2025,12:36,Low,In Progress,PWD
Kavita Kumari,Water leakage,Photo showing water leakage in locality,Ranchi,"23.34696, 85.28952",16-09-2025,16:42,High,In Progress,Electricity Board
Manoj Yadav,Water leakage,Photo showing water leakage in locality,Giridih,"23.94695, 86.16353",22-09-2025,02:59,Low,Resolved,Municipal Corp
Manoj Yadav,Water leakage,Photo showing water leakage in locality,Dhanbad,"23.56996, 85.18565",18-09-2025,15:13,High,Resolved,PWD
Sunita Kumari,Water leakage,Photo showing water leakage in locality,Dhanbad,"23.74761, 85.96189",16-09-2025,07:03,Low,Resolved,PWD
Amit Kumar,Water leakage,Photo showing water leakage in locality,Ranchi,"24.4578, 86.64849",02-09-2025,01:53,High,Reported,Municipal Corp
Anil Singh,Water leakage,Photo showing water leakage in locality,Ramgarh,"24.03169, 85.54557",11-09-2025,07:26,Medium,Resolved,Water Dept
Rajesh Gupta,Sewage overflow,Photo showing sewage overflow in locality,Dhanbad,"23.99055, 86.42971",10-09-2025,02:45,High,In Progress,Electricity Board
Meena Sharma,Sewage overflow,Photo showing sewage overflow in locality,Deoghar,"24.34439, 85.6679",15-09-2025,08:10,Low,Reported,Transport Dept
Anil Singh,Sewage overflow,Photo showing sewage overflow in locality,Dhanbad,"24.20578, 86.87481",15-09-2025,00:45,Medium,Resolved,Water Dept
Kavita Kumari,Sewage overflow,Photo showing sewage overflow in locality,Dhanbad,"23.42916, 86.58029",15-09-2025,20:45,Low,In Progress,Electricity Board
Suresh Das,Sewage overflow,Photo showing sewage overflow in locality,Ranchi,"24.28094, 85.2945",31-08-2025,16:19,Low,In Progress,PWD
Ravi Singh,Sewage overflow,Photo showing sewage overflow in locality,Ranchi,"23.61053, 85.19354",14-09-2025,02:05,Medium,Reported,Municipal Corp
Deepak Kumar,Sewage overflow,Photo showing sewage overflow in locality,Giridih,"23.96629, 85.77831",28-08-2025,20:26,Low,Reported,Water Dept
Deepak Kumar,Sewage overflow,Photo showing sewage overflow in locality,Ramgarh,"23.8605, 86.77403",14-09-2025,02:48,Low,In Progress,Electricity Board
Vikash Sahu,Sewage overflow,Photo showing sewage overflow in locality,Ranchi,"24.3643, 86.40456",12-09-2025,05:06,Low,In Progress,Municipal Corp
Kavita Kumari,Sewage overflow,Photo showing sewage overflow in locality,Ranchi,"23.7273, 85.35761",26-08-2025,20:02,Medium,In Progress,Electricity Board
Rajesh Gupta,Encroachments,Photo showing encroachments in locality,Giridih,"24.09177, 85.69564",19-09-2025,16:38,Low,Reported,Water Dept
Vikash Sahu,Encroachments,Photo showing encroachments in locality,Deoghar,"24.48863, 86.80265",07-09-2025,17:59,Low,Resolved,Transport Dept
Anita Devi,Encroachments,Photo showing encroachments in locality,Ranchi,"23.78111, 85.71866",15-09-2025,02:22,Medium,Reported,Water Dept
Anita Devi,Encroachments,Photo showing encroachments in locality,Ranchi,"24.12849, 85.73333",14-09-2025,00:08,Medium,Reported,Municipal Corp
Sunita Kumari,Encroachments,Photo showing encroachments in locality,Bokaro,"24.21643, 86.5443",03-09-2025,18:34,Medium,Reported,Municipal Corp
Vikash Sahu,Encroachments,Photo showing encroachments in locality,Dhanbad,"23.35588, 85.37151",16-09-2025,04:14,High,Reported,Municipal Corp
Amit Kumar,Encroachments,Photo showing encroachments in locality,Jamshedpur,"23.95245, 85.87947",09-09-2025,23:08,Low,In Progress,Transport Dept
Suresh Das,Encroachments,Photo showing encroachments in locality,Deoghar,"23.82999, 85.72257",15-09-2025,03:47,High,In Progress,PWD
Kavita Kumari,Encroachments,Photo showing encroachments in locality,Ramgarh,"23.33044, 86.06096",07-09-2025,10:03,Medium,Reported,Electricity Board
Sunita Kumari,Encroachments,Photo showing encroachments in locality,Bokaro,"23.86025, 85.11734",06-09-2025,19:06,Low,In Progress,PWD
Ravi Singh,Illegal parking,Photo showing illegal parking in locality,Deoghar,"23.46733, 86.68491",31-08-2025,09:58,Medium,Resolved,PWD
Amit Kumar,Illegal parking,Photo showing illegal parking in locality,Ramgarh,"24.33911, 86.36962",02-09-2025,22:06,High,Resolved,Transport Dept
Neha Verma,Illegal parking,Photo showing illegal parking in locality,Bokaro,"24.24484, 86.62589",06-09-2025,13:44,Medium,Resolved,Water Dept
Anita Devi,Illegal parking,Photo showing illegal parking in locality,Hazaribagh,"23.54157, 86.47057",13-09-2025,21:43,Medium,Resolved,Transport Dept
Pooja Sharma,Illegal parking,Photo showing illegal parking in locality,Giridih,"23.47509, 86.03606",16-09-2025,10:47,High,In Progress,Transport Dept
Kavita Kumari,Illegal parking,Photo showing illegal parking in locality,Ramgarh,"23.40131, 85.39432",12-09-2025,11:34,High,Resolved,PWD
Pooja Sharma,Illegal parking,Photo showing illegal parking in locality,Deoghar,"23.3752, 86.44997",17-09-2025,15:53,Low,Resolved,Municipal Corp
Anita Devi,Illegal parking,Photo showing illegal parking in locality,Bokaro,"24.26056, 85.47436",17-09-2025,07:49,Low,Resolved,Municipal Corp
Deepak Kumar,Illegal parking,Photo showing illegal parking in locality,Giridih,"24.23859, 85.79468",21-09-2025,16:08,Low,Resolved,Electricity Board
Ravi Singh,Illegal parking,Photo showing illegal parking in locality,Hazaribagh,"24.36351, 85.53612",01-09-2025,08:27,Medium,In Progress,PWD
Rajesh Gupta,Broken footpaths,Photo showing broken footpaths in locality,Hazaribagh,"24.43552, 85.30811",08-09-2025,08:14,Low,Reported,Water Dept
Manoj Yadav,Broken footpaths,Photo showing broken footpaths in locality,Jamshedpur,"23.45712, 86.36739",31-08-2025,20:18,Low,In Progress,Electricity Board
Suresh Das,Broken footpaths,Photo showing broken footpaths in locality,Bokaro,"23.95614, 85.65145",29-08-2025,08:55,Low,In Progress,Electricity Board
Rajesh Gupta,Broken footpaths,Photo showing broken footpaths in locality,Ramgarh,"24.29777, 86.26837",25-09-2025,19:06,High,Reported,Municipal Corp
Ravi Singh,Broken footpaths,Photo showing broken footpaths in locality,Dhanbad,"23.71238, 86.80472",24-09-2025,22:25,High,Resolved,Electricity Board
Sunita Kumari,Broken footpaths,Photo showing broken footpaths in locality,Giridih,"24.29694, 85.8171",22-09-2025,23:41,Medium,Resolved,Transport Dept
Neha Verma,Broken footpaths,Photo showing broken footpaths in locality,Bokaro,"23.64986, 85.5146",22-09-2025,15:56,Low,In Progress,Electricity Board
Rajesh Gupta,Broken footpaths,Photo showing broken footpaths in locality,Ramgarh,"23.47352, 86.28735",28-08-2025,09:21,Medium,Resolved,Electricity Board
Kavita Kumari,Broken footpaths,Photo showing broken footpaths in locality,Ramgarh,"23.7021, 85.83216",20-09-2025,04:22,Low,In Progress,PWD
Anil Singh,Broken footpaths,Photo showing broken footpaths in locality,Hazaribagh,"24.33702, 85.96825",13-09-2025,08:57,Low,Reported,Water Dept
Deepak Kumar,Open manholes,Photo showing open manholes in locality,Hazaribagh,"24.25556, 86.41493",17-09-2025,01:42,High,Resolved,Electricity Board
Sunita Kumari,Open manholes,Photo showing open manholes in locality,Dhanbad,"24.09894, 86.01277",10-09-2025,04:48,High,Resolved,Electricity Board
Neha Verma,Open manholes,Photo showing open manholes in locality,Giridih,"24.33379, 85.66148",30-08-2025,00:47,High,In Progress,Electricity Board
Suresh Das,Open manholes,Photo showing open manholes in locality,Deoghar,"23.65458, 86.10607",14-09-2025,02:12,High,Resolved,Water Dept
Suresh Das,Open manholes,Photo showing open manholes in locality,Bokaro,"24.15182, 85.97149",10-09-2025,12:54,Medium,Reported,Transport Dept
Arjun Prasad,Open manholes,Photo showing open manholes in locality,Giridih,"23.74591, 86.03478",18-09-2025,07:03,High,Resolved,PWD
Vikash Sahu,Open manholes,Photo showing open manholes in locality,Jamshedpur,"23.40079, 86.2861",11-09-2025,04:36,Low,Reported,PWD
Deepak Kumar,Open manholes,Photo showing open manholes in locality,Hazaribagh,"24.30165, 85.71681",05-09-2025,21:44,High,Reported,Electricity Board
Manoj Yadav,Open manholes,Photo showing open manholes in locality,Hazaribagh,"23.40905, 85.68081",14-09-2025,23:45,High,In Progress,PWD
Pooja Sharma,Open manholes,Photo showing open manholes in locality,Dhanbad,"23.87724, 86.50676",07-09-2025,01:59,High,Reported,Transport Dept
Manoj Yadav,Traffic signal,Photo showing traffic signal in locality,Bokaro,"24.27738, 85.3486",29-08-2025,11:58,Low,Reported,Electricity Board
Pooja Sharma,Traffic signal,Photo showing traffic signal in locality,Ranchi,"23.86164, 86.45127",13-09-2025,21:46,Medium,In Progress,Electricity Board
Deepak Kumar,Traffic signal,Photo showing traffic signal in locality,Giridih,"24.10107, 85.5701",15-09-2025,06:15,Low,Resolved,Transport Dept
Rajesh Gupta,Traffic signal,Photo showing traffic signal in locality,Deoghar,"24.2912, 85.66298",05-09-2025,18:02,Low,Resolved,Electricity Board
Vikash Sahu,Traffic signal,Photo showing traffic signal in locality,Giridih,"24.34847, 85.52757",17-09-2025,22:59,Low,Reported,PWD
Deepak Kumar,Traffic signal,Photo showing traffic signal in locality,Ranchi,"23.38177, 85.24802",02-09-2025,19:01,Low,Reported,Water Dept
Rajesh Gupta,Traffic signal,Photo showing traffic signal in locality,Jamshedpur,"24.31533, 86.38803",23-09-2025,03:24,Low,Resolved,Municipal Corp
Anita Devi,Traffic signal,Photo showing traffic signal in locality,Jamshedpur,"24.00321, 86.12075",03-09-2025,17:35,Medium,Reported,Electricity Board
Sunita Kumari,Traffic signal,Photo showing traffic signal in locality,Giridih,"23.77661, 85.37546",05-09-2025,08:41,Low,Reported,Electricity Board
Anita Devi,Traffic signal,Photo showing traffic signal in locality,Ramgarh,"24.06165, 85.3435",20-09-2025,10:27,Medium,Reported,Electricity Board
