Citizen Name,Issue,Image Description,Location,"GeoTag (Lat,Long)",Date,Time,Severity Level,Status,Department
Kavita Kumari,Tree cutting,Photo showing tree cutting in locality,Hazaribagh,"23.64698, 85.87698",11-09-2025,11:27,Medium,Resolved,Electricity Board
Meena Sharma,Tree cutting,Photo showing tree cutting in locality,Ramgarh,"24.2852, 86.38011",17-09-2025,00:27,Medium,Reported,PWD
Anil Singh,Tree cutting,Photo showing tree cutting in locality,Hazaribagh,"24.23142, 85.33513",04-09-2025,07:31,Low,Reported,PWD
Manoj Yadav,Tree cutting,Photo showing tree cutting in locality,Ramgarh,"24.40113, 85.67841",09-09-2025,17:21,Low,In Progress,Municipal Corp
Vikash Sahu,Tree cutting,Photo showing tree cutting in locality,Jamshedpur,"23.57461, 85.75852",12-09-2025,02:42,Low,Resolved,Water Dept
Sunita Kumari,Tree cutting,Photo showing tree cutting in locality,Deoghar,"23.66851, 86.55564",21-09-2025,16:46,Medium,Reported,Transport Dept
Sunita Kumari,Tree cutting,Photo showing tree cutting in locality,Giridih,"24.1683, 85.78711",02-09-2025,17:04,Low,Resolved,PWD
Neha Verma,Tree cutting,Photo showing tree cutting in locality,Ranchi,"23.91215, 85.58199",16-09-2025,03:55,High,Reported,Water Dept
Kavita Kumari,Tree cutting,Photo showing tree cutting in locality,Giridih,"24.29886, 85.54335",16-09-2025,11:29,Medium,In Progress,Electricity Board
Pooja Sharma,Tree cutting,Photo showing tree cutting in locality,Bokaro,"23.52316, 86.59072",19-09-2025,09:19,High,Resolved,Transport Dept
Anil Singh,Noise pollution,Photo showing noise pollution in locality,Hazaribagh,"23.42415, 85.41948",16-09-2025,04:50,Medium,Resolved,Electricity Board
Sunita Kumari,Noise pollution,Photo showing noise pollution in locality,Dhanbad,"24.30317, 86.53366",18-09-2025,11:10,Low,In Progress,Water Dept
Deepak Kumar,Noise pollution,Photo showing noise pollution in locality,Ramgarh,"23.39773, 85.94803",20-09-2025,23:07,Medium,In Progress,PWD
Neha Verma,Noise pollution,Photo showing noise pollution in locality,Dhanbad,"24.10879, 85.96439",19-09-2025,11:54,High,In Progress,Transport Dept
Manoj Yadav,Noise pollution,Photo showing noise pollution in locality,Ranchi,"23.67762, 86.47477",27-08-2025,08:43,Medium,Reported,Water Dept
Suresh Das,Noise pollution,Photo showing noise pollution in locality,Ramgarh,"24.06407, 86.61346",20-09-2025,17:46,High,Resolved,PWD
Anita Devi,Noise pollution,Photo showing noise pollution in locality,Giridih,"23.92367, 85.5072",07-09-2025,01:58,Low,Resolved,Municipal Corp
Manoj Yadav,Noise pollution,Photo showing noise pollution in locality,Jamshedpur,"23.45816, 85.85561",18-09-2025,01:36,Medium,In Progress,Water Dept
Sunita Kumari,Noise pollution,Photo showing noise pollution in locality,Jamshedpur,"24.39328, 86.71446",02-09-2025,17:45,Medium,Reported,Transport Dept
Pooja Sharma,Noise pollution,Photo showing noise pollution in locality,Ranchi,"24.4668, 86.11499",16-09-2025,08:17,Low,Resolved,Water Dept
Pooja Sharma,Air pollution,Photo showing air pollution in locality,Giridih,"23.41249, 86.22127",08-09-2025,09:15,Medium,Reported,PWD
Meena Sharma,Air pollution,Photo showing air pollution in locality,Bokaro,"23.58221, 85.10847",31-08-2025,02:34,Medium,Reported,Municipal Corp
Amit Kumar,Air pollution,Photo showing air pollution in locality,Deoghar,"24.34115, 86.56483",05-09-2025,00:16,Low,In Progress,PWD
Suresh Das,Air pollution,Photo showing air pollution in locality,Giridih,"24.23573, 86.23313",11-09-2025,14:43,Medium,In Progress,PWD
Arjun Prasad,Air pollution,Photo showing air pollution in locality,Giridih,"23.65958, 86.82493",21-09-2025,22:44,Medium,In Progress,PWD
Sunita Kumari,Air pollution,Photo showing air pollution in locality,Giridih,"23.96217, 85.13081",14-09-2025,00:33,Medium,In Progress,PWD
Kavita Kumari,Air pollution,Photo showing air pollution in locality,Giridih,"23.46104, 86.08177",27-08-2025,15:45,High,Resolved,PWD
Kavita Kumari,Air pollution,Photo showing air pollution in locality,Hazaribagh,"23.70169, 86.00191",05-09-2025,18:00,Medium,Resolved,Water Dept
Ravi Singh,Air pollution,Photo showing air pollution in locality,Jamshedpur,"24.17455, 86.51498",02-09-2025,12:13,Medium,Resolved,Municipal Corp
Manoj Yadav,Air pollution,Photo showing air pollution in locality,Bokaro,"23.44568, 86.02408",04-09-2025,19:08,Low,Reported,Water Dept
Kavita Kumari,Toilet maintenance,Photo showing toilet maintenance in locality,Dhanbad,"24.18239, 85.18182",05-09-2025,17:29,Low,Reported,Municipal Corp
Pooja Sharma,Toilet maintenance,Photo showing toilet maintenance in locality,Bokaro,"23.84599, 85.72291",13-09-2025,18:12,High,Reported,Electricity Board
Anita Devi,Toilet maintenance,Photo showing toilet maintenance in locality,Ramgarh,"23.52098, 86.19422",11-09-2025,14:05,High,In Progress,PWD
Anita Devi,Toilet maintenance,Photo showing toilet maintenance in locality,Bokaro,"23.94716, 86.69485",31-08-2025,13:30,Medium,In Progress,Transport Dept
Deepak Kumar,Toilet maintenance,Photo showing toilet maintenance in locality,Jamshedpur,"23.49406, 86.65458",06-09-2025,03:27,Medium,Resolved,Transport Dept
Meena Sharma,Toilet maintenance,Photo showing toilet maintenance in locality,Deoghar,"23.7824, 86.36614",19-09-2025,23:25,High,In Progress,Municipal Corp
Sunita Kumari,Toilet maintenance,Photo showing toilet maintenance in locality,Deoghar,"24.44243, 85.91335",20-09-2025,13:57,Medium,Reported,Electricity Board
Manoj Yadav,Toilet maintenance,Photo showing toilet maintenance in locality,Dhanbad,"24.2511, 85.13213",22-09-2025,10:26,High,Reported,Electricity Board
Pooja Sharma,Toilet maintenance,Photo showing toilet maintenance in locality,Ranchi,"23.60635, 86.36877",02-09-2025,14:27,Low,In Progress,Electricity Board
Anil Singh,Toilet maintenance,Photo showing toilet maintenance in locality,Deoghar,"23.94024, 86.20469",13-09-2025,02:05,Medium,Resolved,Municipal Corp
Sunita Kumari,Stray animals,Photo showing stray animals in locality,Ranchi,"24.02925, 85.87171",02-09-2025,19:43,Low,Reported,Water Dept
Rajesh Gupta,Stray animals,Photo showing stray animals in locality,Jamshedpur,"23.66427, 86.57486",26-08-2025,20:10,Low,Resolved,Water Dept
Arjun Prasad,Stray animals,Photo showing stray animals in locality,Deoghar,"23.56324, 86.30932",05-09-2025,05:59,High,In Progress,Transport Dept
Pooja Sharma,Stray animals,Photo showing stray animals in locality,Jamshedpur,"23.57565, 86.22629",03-09-2025,23:47,High,Resolved,Municipal Corp
Suresh Das,Stray animals,Photo showing stray animals in locality,Ramgarh,"23.30398, 85.47972",12-09-2025,14:07,High,Resolved,PWD
Neha Verma,Stray animals,Photo showing stray animals in locality,Hazaribagh,"23.45432, 85.87645",14-09-2025,14:40,High,Reported,Municipal Corp
Amit Kumar,Stray animals,Photo showing stray animals in locality,Hazaribagh,"24.0532, 85.54784",03-09-2025,19:13,Medium,Resolved,Municipal Corp
Deepak Kumar,Stray animals,Photo showing stray animals in locality,Jamshedpur,"24.1405, 86.81845",28-08-2025,12:13,Low,Resolved,PWD
Pooja Sharma,Stray animals,Photo showing stray animals in locality,Deoghar,"23.38993, 85.33312",05-09-2025,16:17,High,Reported,Electricity Board
Arjun Prasad,Stray animals,Photo showing stray animals in locality,Ramgarh,"23.84526, 85.87689",07-09-2025,04:01,Low,Reported,Water Dept
Anita Devi,Drainage,Photo showing drainage in locality,Dhanbad,"24.14644, 85.2918",16-09-2025,10:35,High,In Progress,Municipal Corp
Pooja Sharma,Drainage,Photo showing drainage in locality,Ramgarh,"24.09202, 85.98419",07-09-2025,03:48,Medium,Resolved,Water Dept
Neha Verma,Drainage,Photo showing drainage in locality,Bokaro,"23.33901, 85.53025",09-09-2025,00:15,High,In Progress,Municipal Corp
Manoj Yadav,Drainage,Photo showing drainage in locality,Ramgarh,"23.71626, 86.2906",28-08-2025,12:34,Medium,In Progress,Municipal Corp
Meena Sharma,Drainage,Photo showing drainage in locality,Bokaro,"24.35761, 86.78498",14-09-2025,11:30,Medium,Reported,Municipal Corp
Vikash Sahu,Drainage,Photo showing drainage in locality,Bokaro,"23.34666, 86.17646",10-09-2025,10:53,Low,In Progress,Water Dept
Meena Sharma,Drainage,Photo showing drainage in locality,Ramgarh,"23.54395, 86.7565",01-09-2025,17:27,Medium,Reported,Municipal Corp
Amit Kumar,Drainage,Photo showing drainage in locality,Deoghar,"24.11378, 86.68135",12-09-2025,06:20,Low,Resolved,Transport Dept
Anil Singh,Drainage,Photo showing drainage in locality,Ramgarh,"24.01726, 85.71679",31-08-2025,03:28,Medium,Reported,PWD
Arjun Prasad,Drainage,Photo showing drainage in locality,Bokaro,"24.35156, 86.30131",05-09-2025,12:21,Low,In Progress,Municipal Corp
Kavita Kumari,Broken signboards,Photo showing broken signboards in locality,Hazaribagh,"24.30433, 85.66689",12-09-2025,01:56,Medium,Reported,PWD
Deepak Kumar,Broken signboards,Photo showing broken signboards in locality,Hazaribagh,"23.88169, 85.11616",06-09-2025,19:55,Low,Resolved,PWD
Rajesh Gupta,Broken signboards,Photo showing broken signboards in locality,Ranchi,"23.64129, 86.05292",11-09-2025,19:50,High,Reported,PWD
Meena Sharma,Broken signboards,Photo showing broken signboards in locality,Dhanbad,"24.44801, 86.78857",26-08-2025,16:38,High,Resolved,Municipal Corp
Anita Devi,Broken signboards,Photo showing broken signboards in locality,Ramgarh,"24.09049, 86.66042",18-09-2025,02:15,High,Resolved,Electricity Board
Sunita Kumari,Broken signboards,Photo showing broken signboards in locality,Dhanbad,"23.94907, 85.12618",19-09-2025,22:05,Low,In Progress,Transport Dept
Manoj Yadav,Broken signboards,Photo showing broken signboards in locality,Deoghar,"23.92024, 85.31944",18-09-2025,23:58,Medium,Reported,Municipal Corp
Amit Kumar,Broken signboards,Photo showing broken signboards in locality,Hazaribagh,"23.63336, 85.40518",12-09-2025,18:45,Medium,Resolved,Municipal Corp
Deepak Kumar,Broken signboards,Photo showing broken signboards in locality,Ranchi,"23.58993, 86.60492",31-08-2025,03:51,High,Resolved,PWD
Deepak Kumar,Broken signboards,Photo showing broken signboards in locality,Deoghar,"24.26227, 85.53698",16-09-2025,21:45,Medium,Resolved,Water Dept
Ravi Singh,Electricity outage,Photo showing electricity outage in locality,Ranchi,"24.41451, 85.55023",05-09-2025,20:56,High,In Progress,PWD
Ravi Singh,Electricity outage,Photo showing electricity outage in locality,Deoghar,"24.01736, 85.80325",21-09-2025,03:39,High,In Progress,PWD
Amit Kumar,Electricity outage,Photo showing electricity outage in locality,Giridih,"24.30374, 85.82348",14-09-2025,23:40,Low,Resolved,Transport Dept
Deepak Kumar,Electricity outage,Photo showing electricity outage in locality,Bokaro,"24.28934, 86.1498",30-08-2025,13:45,High,Reported,Electricity Board
Manoj Yadav,Electricity outage,Photo showing electricity outage in locality,Hazaribagh,"23.47349, 85.39828",19-09-2025,05:33,High,Reported,Transport Dept
Suresh Das,Electricity outage,Photo showing electricity outage in locality,Dhanbad,"23.55224, 85.40995",12-09-2025,00:06,Low,Reported,Electricity Board
Manoj Yadav,Electricity outage,Photo showing electricity outage in locality,Hazaribagh,"23.39049, 85.57762",13-09-2025,23:43,Low,Resolved,Water Dept
Vikash Sahu,Electricity outage,Photo showing electricity outage in locality,Ramgarh,"23.88452, 86.59855",09-09-2025,09:10,Medium,Reported,Municipal Corp
Ravi Singh,Electricity outage,Photo showing electricity outage in locality,Deoghar,"23.59515, 85.60015",03-09-2025,02:50,High,Resolved,Water Dept
Ravi Singh,Electricity outage,Photo showing electricity outage in locality,Hazaribagh,"23.73826, 85.77028",12-09-2025,07:18,High,In Progress,PWD
Rajesh Gupta,Transport delay,Photo showing transport delay in locality,Jamshedpur,"24.27096, 86.65258",14-09-2025,09:01,Medium,Resolved,Electricity Board
Ravi Singh,Transport delay,Photo showing transport delay in locality,Hazaribagh,"23.48993, 86.50323",03-09-2025,22:54,High,Resolved,Municipal Corp
Pooja Sharma,Transport delay,Photo showing transport delay in locality,Bokaro,"23.33586, 85.24959",12-09-2025,14:00,Low,In Progress,Water Dept
Arjun Prasad,Transport delay,Photo showing transport delay in locality,Deoghar,"23.94464, 85.68984",12-09-2025,05:16,Medium,In Progress,Electricity Board
Anil Singh,Transport delay,Photo showing transport delay in locality,Deoghar,"23.63544, 86.10674",30-08-2025,07:21,High,Resolved,Municipal Corp
Deepak Kumar,Transport delay,Photo showing transport delay in locality,Bokaro,"23.9497, 85.56138",02-09-2025,10:24,High,Reported,Electricity Board
Arjun Prasad,Transport delay,Photo showing transport delay in locality,Ranchi,"23.31403, 86.52043",01-09-2025,02:20,Medium,In Progress,PWD
Suresh Das,Transport delay,Photo showing transport delay in locality,Deoghar,"23.67539, 85.98734",08-09-2025,00:14,Medium,Reported,Electricity Board
Manoj Yadav,Transport delay,Photo showing transport delay in locality,Bokaro,"23.43518, 85.11537",27-08-2025,05:33,Low,In Progress,Municipal Corp
Sunita Kumari,Transport delay,Photo showing transport delay in locality,Deoghar,"23.37163, 86.21485",09-09-2025,08:53,Medium,In Progress,Municipal Corp
Pooja Sharma,Waste burning,Photo showing waste burning in locality,Bokaro,"24.16862, 85.3844",02-09-2025,23:12,Medium,In Progress,Water Dept
Amit Kumar,Waste burning,Photo showing waste burning in locality,Dhanbad,"23.81188, 86.39862",08-09-2025,11:24,Medium,In Progress,Transport Dept
Meena Sharma,Waste burning,Photo showing waste burning in locality,Giridih,"23.84828, 85.8199",18-09-2025,15:37,High,Reported,Electricity Board
Ravi Singh,Waste burning,Photo showing waste burning in locality,Hazaribagh,"23.7261, 86.76908",28-08-2025,17:18,Medium,In Progress,Electricity Board
Kavita Kumari,Waste burning,Photo showing waste burning in locality,Bokaro,"24.29267, 85.3014",04-09-2025,21:43,Medium,Resolved,Transport Dept
Vikash Sahu,Waste burning,Photo showing waste burning in locality,Deoghar,"23.67903, 85.22682",28-08-2025,22:56,Medium,Reported,Water Dept
Pooja Sharma,Waste burning,Photo showing waste burning in locality,Giridih,"23.88384, 86.3747",08-09-2025,13:18,High,Reported,Water Dept
Amit Kumar,Waste burning,Photo showing waste burning in locality,Dhanbad,"23.83617, 86.39561",23-09-2025,11:16,High,In Progress,PWD
Neha Verma,Waste burning,Photo showing waste burning in locality,Giridih,"24.39369, 86.04432",26-08-2025,16:00,Low,Reported,PWD
Amit Kumar,Waste burning,Photo showing waste burning in locality,Dhanbad,"24.28405, 85.81975",13-09-2025,13:14,Medium,In Progress,Electricity Board
